customer_id,age,gender,tenure,balance,products_number,has_cr_card,is_active_member,estimated_salary,churn
838,27,Female,18,1644.206275694322,1,0,1,40909.73645896143,0
839,27,Female,3,2430.889880047085,2,1,1,33035.313004326556,0
840,36,Male,42,1816.5232161544973,3,0,0,40353.48738868964,1
841,34,Female,54,-661.3094537350737,2,0,0,96906.11331597243,0
842,38,Male,39,9686.863466296476,3,1,0,62550.56592718428,1
843,31,Male,41,1428.2003729805992,2,1,1,76541.59397525381,0
844,26,Female,49,7074.327388482369,2,1,0,22100.915698636076,0
845,63,Male,11,7388.560341635928,2,0,1,23443.130857331456,1
846,18,Female,39,9221.831378079522,3,1,0,64582.554982701615,1
847,68,Male,24,-663.9559719728203,3,0,0,101665.52432016235,0
848,62,Female,46,8592.531722917085,2,1,0,108523.88787075652,0
849,30,Female,19,4799.487989237802,1,0,1,28670.656759564023,0
850,21,Female,4,5957.985209624107,2,1,1,73836.31021010228,0
851,18,Male,26,6089.17304833137,3,0,1,111322.96862792705,0
852,66,Male,38,8017.7758548320035,2,1,0,58797.27543978864,1
853,57,Female,42,2667.4805437502155,3,0,1,102956.58314283685,1
854,49,Female,32,7063.563088459928,3,1,1,33369.56543994362,1
855,51,Male,39,4814.359206944168,3,1,0,113539.44896677988,1
856,45,Male,45,7727.334157358826,2,0,0,95142.33175313026,0
857,48,Male,46,9896.006360471467,3,1,1,114133.43927869017,0
858,25,Female,36,1207.1611914413734,3,0,1,87661.72335525065,1
859,56,Male,40,9941.135057159976,2,0,1,56340.3931999427,0
860,43,Male,37,-12.066302889485996,3,1,1,113818.11725247225,1
861,51,Female,33,-974.5069730470475,2,0,0,47556.677630917846,0
862,20,Male,36,-514.2187020438562,3,1,0,53217.25220617325,0
863,67,Male,3,2759.6064521043786,1,1,0,90080.84180017404,0
864,29,Male,9,5961.969637462776,1,0,1,96531.62995253863,1
865,18,Female,8,-240.67505023365413,3,1,1,112940.34838491539,1
866,61,Female,33,-937.67604017476,1,0,0,40480.24090562095,1
867,22,Female,59,9308.001313046743,2,0,0,99799.8035219224,1
868,47,Female,6,8041.192995339226,1,1,1,93854.60533969634,0
869,47,Female,41,7901.014882529342,3,1,1,26379.455625359788,0
870,34,Female,39,8728.667030521749,3,0,0,58722.314121020696,0
871,65,Female,4,6700.377000493148,2,0,0,48276.545706009856,0
872,64,Male,13,148.44542722889582,3,1,0,50449.04243540304,1
873,40,Male,49,3390.102068810954,2,1,1,118294.68795547009,0
874,32,Female,2,6954.644351110925,1,1,1,84277.7413479928,0
875,54,Male,5,2083.67906870673,1,1,1,91767.61577934996,0
876,38,Male,44,6561.470005498613,2,0,1,117661.76373150092,1
877,31,Female,27,-730.5170690558241,2,1,1,57720.17824576387,1
878,19,Male,32,2367.5107496755254,3,0,1,100184.0168452806,1
879,28,Male,21,5040.433699048899,1,0,0,63453.09633044954,0
880,68,Male,8,5952.988124568665,2,1,0,106953.36718149798,1
881,56,Male,38,5347.447309081019,1,0,1,38065.75413113032,0
882,55,Male,8,6675.319036807725,2,1,0,114768.61770642796,0
883,51,Female,50,-933.0237693617703,1,0,1,41877.170841087966,0
884,55,Female,3,110.35319975273637,3,1,0,52622.05069809315,1
885,67,Female,54,8558.386775070596,1,0,1,95619.22341067805,1
886,51,Male,44,6499.235084991774,1,0,0,59375.51415654067,0
887,35,Female,58,242.24806954612427,1,1,0,80821.13767664466,0
888,47,Male,3,8262.818811384372,1,1,1,64457.35010694285,1
889,32,Male,22,1664.5433960702362,1,0,1,94236.99370897819,1
890,44,Male,6,4260.858726147459,3,0,0,42833.12523686109,1
891,68,Male,2,597.1616417312632,2,1,0,25845.7987236877,0
892,51,Female,23,6811.210620638773,1,0,1,49992.93974730662,0
893,69,Female,44,6335.398631156946,3,1,0,67430.86648684304,0
894,55,Male,2,1322.2371828274981,1,0,1,36802.005219267856,1
895,50,Female,38,8497.40843542702,1,1,1,55479.72896563887,1
896,41,Male,17,3414.366266416834,2,0,0,59998.30182935685,1
897,32,Female,35,2217.66600177816,1,1,1,25739.184368827355,0
898,47,Female,34,675.6254841098901,3,1,0,78330.72481842045,0
899,59,Male,23,1927.848137670912,3,0,0,108434.34279712875,1
900,68,Female,30,-757.703866538013,2,1,1,35174.291295305244,0
901,34,Male,52,5415.832417017271,1,0,0,79780.8013401514,1
902,22,Female,8,8264.538209783426,3,1,1,86473.92049108463,0
903,46,Male,22,5038.78494385806,1,1,1,61933.468041928834,1
904,21,Male,44,1412.0135811626328,1,1,1,90109.758736427,0
905,27,Female,58,-629.6390396474001,1,0,0,61073.154349101205,0
906,34,Female,36,1360.9088058468315,2,1,1,70463.72879774349,1
907,27,Male,5,3577.335708782016,1,0,0,20735.3044554427,1
908,34,Female,13,7355.725715697761,3,1,1,89172.01141346888,1
909,37,Female,29,1066.2713779155151,1,0,1,86134.26789447245,1
910,41,Male,31,6917.705986901547,3,0,1,23840.087732634456,1
911,22,Male,47,8536.26815187072,1,0,0,56825.01073951331,0
912,51,Female,57,3993.4153291919274,3,1,0,117903.18407916673,1
913,23,Male,55,8035.751908068527,3,0,1,62073.65625686168,1
914,19,Male,16,5101.230828386051,1,1,1,70194.54051318417,1
915,30,Male,42,6007.999207889955,1,0,0,110993.01581597186,0
916,60,Female,30,4789.063063720229,3,0,0,91726.18758657564,1
917,60,Female,57,4094.899884264759,2,0,0,78207.01311242236,1
918,65,Male,55,1581.1878595343428,1,0,1,99780.46813410726,1
919,28,Female,16,2335.1346540715067,2,1,0,106436.62664559732,0
920,68,Male,12,2189.6713083796994,1,0,1,65688.80717372669,0
921,64,Female,17,5196.178240491962,1,0,0,67510.83649318354,1
922,40,Male,16,319.4906232627891,1,1,1,58605.09356518358,0
923,33,Male,12,9084.708597725687,1,0,1,116670.61400184606,1
924,48,Female,8,6927.206598114246,2,0,1,89716.62542903503,0
925,28,Male,20,3415.90194004513,1,0,0,28322.306620807227,1
926,33,Female,3,744.8655897901576,3,0,0,106295.96233130184,0
927,25,Female,16,8701.913866937994,3,1,0,68055.9940836268,1
928,21,Male,30,8061.558991112817,2,1,1,26875.390642248745,1
929,57,Male,45,6938.937079888972,1,0,1,74971.7255163311,0
930,21,Female,23,1987.017521523666,3,1,0,61716.42789757021,1
931,42,Male,28,3426.913011770358,2,1,1,107774.9404862625,1
932,20,Male,51,130.2307769766569,1,0,1,40399.46036093874,1
933,49,Male,40,1079.434772002849,3,1,1,102646.4609492183,1
934,20,Male,54,7613.183010484061,3,0,0,75768.86911854526,0
935,44,Male,5,6865.425907357522,2,1,1,25461.030321346905,1
936,46,Female,20,5528.343392735282,1,1,0,117184.53013254846,0
937,49,Female,40,8852.9939851879,1,1,0,71261.52441032,0
938,67,Male,56,5415.931695943499,3,0,0,49087.685423158255,0
939,68,Male,44,4136.647999599718,3,1,0,66940.68419892581,0
940,36,Male,1,2744.0782093633898,3,0,0,105785.7783517489,1
941,38,Female,57,9344.933563097899,1,0,1,50490.31243850635,1
942,22,Male,30,-90.12992323211154,2,1,0,39267.63964867003,0
943,35,Female,21,9239.761092668892,2,0,0,32907.124693088146,1
944,45,Female,20,8093.861259241201,1,1,0,49785.93983902113,0
945,59,Female,6,429.22916989271425,2,0,1,98004.80870400435,1
946,39,Male,22,5214.827934427789,3,0,1,67162.63651952616,1
947,38,Female,18,8532.027799239955,2,1,1,42748.160369353995,1
948,23,Male,8,5289.900799678691,2,1,1,36618.49996097492,0
949,18,Female,39,8979.198037166845,2,1,0,53272.94765103791,0
950,22,Male,32,9372.821984976468,3,1,0,113992.43728857089,1
951,58,Female,33,3646.229744027365,1,0,1,54302.67125900244,0
952,29,Male,53,3150.4502754695595,3,0,1,118812.40759546353,0
953,43,Female,16,9299.532693660725,1,0,1,68523.04557653562,1
954,63,Male,12,6426.540672646349,1,1,1,37916.39182901509,0
955,51,Male,38,276.2494948298622,1,0,0,109114.00917935093,1
956,66,Male,52,-534.7907585505068,2,1,1,66035.5373134827,1
957,31,Male,34,5210.9195609698945,2,0,1,90967.13435045244,1
958,43,Female,14,9231.88061982267,1,1,1,118371.15832091517,0
959,62,Female,36,8286.735726464003,1,0,1,25017.5350319974,1
960,44,Male,33,6434.325211107701,2,0,1,29669.455978756712,1
961,26,Female,23,530.2743378019627,3,1,1,92045.67414627562,0
962,43,Male,50,1796.5452212356513,1,0,1,48182.5003295472,0
963,64,Male,45,8630.623492078777,3,1,0,38430.13969500991,0
964,39,Female,2,1010.8796032259052,2,0,0,23936.18798197295,0
965,64,Male,41,2062.83349075478,1,0,0,22184.67119862018,1
966,47,Male,21,425.60716314986144,3,1,0,97448.56031197909,0
967,60,Female,2,6437.190545558522,3,1,0,33443.342736955,0
968,65,Male,27,9383.805358995305,3,0,0,66772.0615971151,0
969,34,Male,57,1958.6483475492455,2,0,1,80589.68151794831,0
970,43,Male,9,4229.472686350811,2,0,1,62835.18005688462,1
971,53,Male,1,5977.737136823247,3,0,0,22710.66523362331,0
972,18,Female,11,9994.128730371938,3,0,1,98350.15025879089,1
973,25,Female,3,152.8887149732932,2,0,0,21051.322454165347,0
974,66,Female,52,4484.278794562801,3,1,1,96188.9894377484,1
975,52,Male,23,3236.3213189275,3,1,1,109330.44937881228,1
976,69,Male,26,8524.021817445906,2,1,1,63283.992105717225,0
977,32,Female,4,4235.645041128215,3,0,1,73554.24730977982,1
978,64,Male,18,220.7527704366289,3,0,1,67698.33926176537,0
979,39,Male,55,5978.66559815242,3,0,1,58920.86186234388,1
980,31,Male,6,7478.586800902678,2,1,0,108742.45353703602,1
981,43,Male,35,-968.3062316782394,3,1,0,109393.35106699905,1
982,45,Female,22,8448.523539626925,2,0,1,53581.63646415345,0
983,40,Female,43,1046.253000062322,2,0,0,81506.9754014698,1
984,31,Female,15,5072.763011187157,1,1,1,112690.7562145864,0
985,41,Male,22,3573.772507561952,1,1,0,116205.84989413516,1
986,19,Female,37,6916.1919827158345,3,1,1,70895.90404220475,1
987,62,Female,52,3082.7777626431603,2,0,0,65282.48052843268,1
988,43,Male,42,8567.394943498819,1,0,1,47869.431592852576,1
989,31,Male,12,7035.459970546693,3,0,0,115887.187319041,1
990,68,Female,47,6124.844881692136,1,1,1,34281.43044728674,1
991,24,Female,49,7758.6465511913975,1,1,0,77982.9576047725,0
992,20,Female,42,7294.253384212205,2,0,1,48255.02675186389,0
993,64,Female,38,-604.6745758629133,2,0,1,47900.82903477966,0
994,40,Male,18,3342.0778922931095,1,1,1,60496.858737618844,1
995,63,Female,45,9238.880270481388,1,0,0,119879.29358156545,0
996,60,Female,35,382.9669589144885,2,1,0,25496.630683982206,1
997,64,Male,30,7108.062054752564,3,1,0,77854.18182035314,0
998,62,Female,24,9720.509924688626,2,0,1,28257.215803527717,0
999,35,Male,42,-425.81508050531204,1,1,0,35452.0829990519,1
1000,55,Male,30,6504.132686892715,3,0,1,63956.29417728987,1
